        7.6743e-03, 1.5250e-02, 4.3613e-03, 2.9227e-03, 4.5199e-01, 3.3022e-03,
        7.6349e-03, 9.6760e-03, 8.9379e-01, 1.6759e-02, 6.7588e-03, 3.9813e-03,
        4.8463e-03, 3.9518e-03, 7.7407e-03, 2.7130e-03, 3.4990e-03, 1.4462e-02,
        3.1492e-03, 1.7422e-02, 5.9652e-03, 2.8436e-03, 6.3631e-03, 4.0916e-03,
        1.0942e-02, 5.1076e-03, 7.5986e-03, 2.0165e-03, 4.9182e-03, 6.3532e-03,
        3.8802e-03, 5.6703e-01, 7.5687e-03, 2.1705e-02, 1.0888e-02, 2.9357e-03,
        2.0533e-02, 7.5878e-01, 6.7471e-03, 5.9776e-02, 1.9056e-02, 8.7118e-03,
        4.7732e-03, 3.6330e-03, 7.4204e-03, 4.9492e-03, 8.7912e-03, 4.7574e-03,
        2.6753e-03, 3.2775e-03, 4.5010e-03, 2.8492e-03, 6.2615e-03, 3.3669e-01,
        5.9687e-03, 4.4152e-03, 3.1850e-02, 1.2557e-02, 3.1069e-03, 8.0214e-03,
        1.3246e-03, 4.3210e-03, 5.3321e-03, 1.3771e-02, 5.8134e-03, 1.5216e-02,
        6.3808e-03, 5.0311e-03, 3.0344e-03, 7.9474e-01, 6.1696e-01, 9.8253e-01,
        1.7930e-02, 8.7153e-03, 6.7422e-03, 8.9112e-03, 4.2841e-03, 4.6421e-03,
        3.4882e-03, 6.1695e-03, 8.9636e-03, 5.9833e-03, 7.7963e-03, 7.4714e-03,
        4.6888e-03, 4.8867e-03, 2.5871e-01, 7.6230e-01, 1.3743e-03, 2.6870e-03,
        7.6968e-01, 7.8191e-03, 3.4484e-03, 9.5350e-03, 2.2019e-02, 3.3137e-03,
        1.6831e-02, 6.1785e-03, 4.6310e-03, 2.2297e-02, 8.1664e-03, 9.0442e-01,
        6.8360e-03, 1.0740e-02, 4.8339e-03, 7.1062e-03, 2.0389e-02, 7.4962e-03,
        5.3725e-03, 7.8876e-03, 6.2827e-03, 3.4395e-03, 1.8676e-02, 1.1860e+00,
        7.2413e-03, 2.7773e-03, 5.4226e-01, 8.4039e-01, 1.6190e-02, 7.5497e-03,
        6.6988e-01, 2.7719e-03, 4.0332e-03, 3.4372e-03, 3.8989e-03, 2.7293e-02,
        3.6271e-03, 1.7050e-02, 6.6992e-03, 3.5709e-03, 3.3891e-03, 2.2178e-03,
        4.2734e-03, 1.4756e-02, 1.1013e-02, 6.6401e-03, 9.0012e-03, 1.6277e-02,
        1.8173e-03, 9.0647e-03, 3.9177e-03, 7.9824e-03, 3.0619e-01, 1.1775e-02,
        3.7275e-03, 3.1645e-03, 5.5229e-03, 1.9314e-03, 1.1754e-02, 7.3094e-01,
        4.2581e-03, 4.4070e-03, 2.3391e-02, 7.9206e-03, 1.1613e-02, 8.1307e-03,
        1.3210e-02, 7.8033e-03, 1.8689e-02, 2.2788e-02, 4.0030e-03, 2.5570e-03,
        2.1125e-02, 6.7084e-03, 3.1658e-03, 1.7194e-02, 9.4095e-03, 8.1678e-03,
        6.0794e-03, 5.6559e-03, 3.2198e-03, 1.1241e-02, 1.3190e-02, 5.0796e-03,
        1.5653e-01, 1.2914e-02, 3.4800e-03, 5.8929e-03, 3.1564e-01, 6.5097e-03,
        4.3644e-03, 3.1845e-03, 1.0437e-02, 2.1416e-02, 4.6154e-03, 1.1548e-01,
        7.8344e-03, 2.0266e-02, 6.7392e-03, 1.8679e-02, 5.5708e-03, 1.0941e-02,
        8.3657e-03, 9.9553e-03, 1.1925e-02, 2.7189e-02, 8.1598e-01, 5.0294e-03,
        3.8859e-03, 7.8433e-03, 9.8558e-01, 5.0462e-03, 9.1192e-03, 1.3635e-02,
        4.8762e-03, 4.8737e-03, 5.9605e-03, 4.7392e-03, 3.6110e-03, 7.7691e-03,
        4.7956e-03, 1.0649e-02, 9.1722e-01, 1.8591e-02, 5.6534e-03, 4.3165e-03,
        2.8484e-03, 2.9029e-03, 3.4861e-03, 1.0292e-02, 2.9913e-03, 3.3195e-03,
        6.9352e-03, 6.8036e-03, 4.2113e-01, 5.3212e-01, 3.0049e-03, 2.0541e-03,
        3.3381e-03, 9.5837e-03, 4.6021e-03, 1.1791e-02, 1.2765e-02, 4.6983e-03,
        7.2302e-03, 3.4195e-03, 3.2631e-03, 6.4253e-03, 4.4404e-03, 1.1704e-02,
        4.8544e-03, 4.1178e-03, 4.4351e-03, 7.8362e-03, 4.6652e-01, 1.0157e-02,
        5.2591e-03, 1.1417e-02, 5.5792e-03, 3.3325e-03, 1.0763e-02, 3.2694e-03,
        3.7861e-03, 7.8534e-01, 5.9097e-03, 4.8684e-03, 1.1269e-02, 5.1518e-03,
        7.7875e-03, 3.8953e-03, 1.9122e-03, 3.2599e-03, 3.2321e-03, 1.3691e-02,
        1.5046e-02, 1.0437e-02, 8.5522e-04, 2.4012e-03, 8.1254e-03, 7.9349e-03,
        4.6154e-03, 6.3161e-03, 2.2119e-01, 1.5377e-02, 1.0499e+00, 1.3944e-02,
        2.1132e-02, 5.7277e-03, 1.0299e-02, 2.7200e-01, 8.4158e-03, 5.9340e-03,
        5.3682e-03, 7.7038e-03, 1.0118e-02, 1.0332e-02, 4.1588e-01, 1.6459e-02,
        4.5580e-03, 6.1889e-03, 1.6529e-03, 7.9327e-03, 7.0155e-01, 4.4539e-03,
        8.6382e-03, 2.5727e-02, 1.2016e-02, 4.7532e-03, 1.7685e-02, 5.6090e-03,
        3.5164e-03, 8.4877e-03, 4.1342e-03, 3.5529e-03, 9.5878e-03, 7.2241e-03,
        4.9865e-03, 9.1447e-03, 1.6106e-02, 6.5842e-03, 9.1705e-03, 4.8527e-03,
        3.4458e-01, 5.4143e-03, 1.5447e-02, 5.2313e-03, 2.1200e-02, 2.0400e-02,
        3.1028e-03, 1.7427e-01, 2.1296e-02, 1.3072e-02, 1.1393e-02, 3.4765e-01,
        3.1635e-03, 3.7016e-03, 2.0144e-02, 1.1118e-02, 1.9060e-02, 4.8321e-03,
        2.0624e-02, 2.7577e-03, 1.3501e-02, 8.1084e-03, 7.5003e-03, 1.2309e-02,
        1.7782e-02, 1.4329e-02, 6.2482e-01, 1.5372e-02, 4.9022e-03, 1.9591e-02,
        1.0584e-02, 1.4321e-02, 3.9604e-03, 2.3885e-03, 7.4169e-01, 2.9027e-01,
        8.5561e-01, 3.9579e-01, 1.5362e-02, 5.8602e-03, 3.5502e-03, 7.5045e-03,
        1.1265e+00, 4.4901e-03, 1.2368e-02, 1.0447e-02, 1.0646e+00, 3.6480e-03,
        5.1599e-01, 7.3926e-03], device='cuda:0')
tensor([1.3788e-03, 7.0195e-03, 4.1451e-03, 5.0521e-03, 3.5232e-03, 9.3968e-03,
        2.9545e-03, 1.4609e-03, 3.0731e-01, 2.7258e-03, 7.3523e-03, 5.6553e-01,
        3.4447e-03, 1.9316e-03, 1.2346e-03, 7.5161e-03, 6.4648e-03, 1.5800e-03,
        1.2873e-02, 3.4726e-03, 8.0978e-03, 3.6583e-03, 3.1072e-03, 6.0754e-03,
        7.7115e-01, 1.0757e-03, 7.3299e-03, 6.8986e-01, 1.6645e-03, 5.8700e-03,
        5.5019e-01, 2.5416e-03, 6.8668e-01, 2.8071e-03, 6.7312e-03, 3.8048e-01,
        1.1318e-02, 2.3105e-03, 5.4579e-03, 9.2490e-01, 1.7330e-01, 2.7530e-03,
        1.1168e-02, 1.4951e-01, 2.0278e-03, 2.5550e-03, 6.5078e-01, 2.3807e-03,
        2.3738e-03, 4.0424e-03, 2.7979e-03, 1.0703e-02, 8.3752e-03, 1.0274e-02,
        1.9571e-03, 1.6154e-03, 6.9850e-03, 2.1605e-03, 3.5904e-03, 3.2625e-01,
        1.8658e-03, 5.6651e-03, 5.9080e-03, 1.2247e-02, 6.3780e-03, 1.8006e-03,
        2.3332e-03, 9.0881e-03, 6.6641e-03, 5.9502e-01, 2.0913e-03, 4.1866e-02,
        6.4787e-03, 1.6756e-03, 8.1925e-03, 3.8656e-03, 1.9003e-03, 7.1540e-01,
        6.0224e-01, 2.5137e-03, 3.7113e-03, 7.8525e-03, 1.4969e-03, 1.7741e-03,
        8.6403e-03, 4.3220e-03, 4.8732e-03, 2.2260e-01, 8.1263e-02, 7.7767e-03,
        7.4480e-03, 6.5510e-04, 9.7443e-03, 3.1377e-03, 1.1082e-02, 7.7097e-03,
        4.9935e-03, 1.4123e-02, 9.4866e-01, 4.3538e-03, 2.5455e-03, 7.5728e-03,
        2.7113e-03, 2.4573e-03, 3.1524e-03, 2.3593e-03, 1.9528e-03, 1.8588e-03,
        1.8216e-03, 1.2316e-02, 8.4044e-03, 1.0372e-02, 1.2727e-03, 7.6771e-03,
        4.2951e-03, 8.5373e-03, 2.2043e-03, 8.1252e-01, 6.4427e-03, 2.7506e-03,
        9.0603e-03, 2.0852e-03, 2.7641e-03, 2.4167e-03, 8.9927e-03, 5.7897e-03,
        6.7813e-03, 6.4968e-03, 1.9854e-03, 7.1919e-03, 1.2325e-02, 9.4445e-04,
        8.0480e-01, 7.8236e-03, 4.4261e-03, 3.2965e-03, 9.9065e-04, 7.5027e-03,
        2.2523e-03, 8.3580e-03, 7.3440e-03, 7.1156e-03, 1.5781e-03, 1.6209e-03,
        5.6750e-03, 1.0266e-02, 2.1380e-03, 5.2996e-03, 5.4901e-03, 4.4794e-01,
        4.3771e-03, 1.9509e-02, 7.2465e-01, 8.8577e-04, 2.3625e-01, 5.3183e-01,
        2.4318e-03, 5.7307e-03, 7.6762e-03, 8.0126e-03, 2.1667e-03, 2.5621e-03,
        3.1510e-03, 1.2746e-03, 1.0022e-02, 7.7843e-04, 1.0577e-03, 8.5446e-03,
        4.7564e-01, 3.0011e-03, 1.9294e-03, 4.9627e-01, 2.1626e-03, 1.2467e-03,
        9.2005e-03, 1.4337e-03, 2.4802e-03, 5.1384e-04, 2.9844e-03, 1.9834e-03,
        7.4702e-04, 4.8112e-03, 9.5901e-03, 1.0139e-02, 6.6091e-03, 2.7709e-03,
        4.0437e-03, 6.5483e-03, 2.1670e-03, 8.7658e-04, 9.0826e-03, 1.5680e-02,
        8.2549e-01, 1.3874e-03, 7.7106e-03, 2.9304e-03, 1.0554e-02, 7.6123e-01,
        1.6591e-03, 4.0472e-01, 7.7965e-01, 1.0869e-03, 9.8877e-04, 1.2315e-01,
        1.8842e-03, 8.8942e-03, 5.8412e-03, 7.7617e-03, 2.0040e-03, 1.0406e-02,
        9.0325e-02, 6.9995e-01, 4.6062e-03, 6.3171e-03, 1.1728e-03, 3.0709e-03,
        1.3731e-03, 2.9780e-03, 8.2661e-04, 6.7236e-03, 4.7008e-03, 8.3159e-03,
        8.4401e-03, 2.6956e-03, 2.5811e-01, 1.1683e-02, 1.1417e-03, 7.9335e-01,
        2.2291e-03, 3.4930e-03, 7.5424e-03, 1.0262e+00, 2.4844e-03, 2.4223e-03,
        8.0933e-01, 1.4799e-03, 4.6204e-03, 6.5445e-03, 2.9124e-01, 1.6586e-03,
        6.5436e-03, 9.7138e-03, 9.2492e-04, 8.1285e-03, 4.2573e-03, 6.6731e-04,
        7.9629e-03, 1.9733e-03, 1.4169e-03, 4.5663e-03, 1.2325e-02, 7.6452e-03,
        3.4477e-03, 5.5362e-03, 2.4726e-03, 2.2986e-03, 9.7322e-03, 9.8216e-03,
        3.4696e-03, 2.4275e-03, 2.0481e-03, 1.3889e-03, 7.5765e-03, 9.9835e-03,
        8.7525e-03, 1.7213e-03, 4.8217e-03, 7.1218e-03, 7.4753e-03, 2.4122e-03,
        5.6482e-03, 2.1714e-03, 1.3963e-03, 2.4801e-03, 2.4994e-03, 5.4729e-03,
        5.2612e-01, 1.0012e-02, 3.6646e-01, 2.8203e-02, 2.1583e-03, 1.1203e-03,
        1.1618e-03, 8.6863e-03, 1.7462e-03, 2.1002e-03, 7.9001e-03, 9.5917e-03,
        1.0078e-03, 1.2708e-02, 2.3628e-03, 2.5878e-03, 5.4601e-03, 2.6607e-03,
        3.3456e-03, 5.7346e-01, 1.7254e-03, 1.0920e-03, 2.2469e-03, 6.2376e-03,
        7.2917e-01, 7.5635e-01, 1.1143e-02, 9.8740e-03, 1.5062e-02, 1.6530e-03,
        8.0843e-03, 2.4561e-03, 8.8507e-03, 4.6203e-03, 1.9776e-03, 1.6168e-03,
        4.3165e-03, 2.1519e-03, 1.9984e-03, 8.1009e-03, 1.5784e-02, 2.6060e-03,
        1.0618e+00, 1.7938e-03, 2.4591e-03, 5.1288e-03, 7.9092e-03, 4.2098e-03,
        2.2851e-03, 7.7175e-03, 5.5621e-01, 4.3157e-03, 2.5384e-03, 1.6153e-03,
        4.8264e-01, 5.1849e-01, 1.9761e-01, 1.0289e-02, 1.1646e-03, 3.2334e-03,
        1.0613e-02, 3.9833e-03, 2.1345e-03, 3.8638e-03, 1.3563e-03, 1.4002e-02,
        7.0859e-03, 3.1541e-03, 5.6440e-03, 5.3887e-03, 7.2615e-03, 6.0878e-01,
        2.4979e-03, 1.2636e-03, 8.3578e-03, 3.2244e-03, 7.7493e-03, 6.5152e-03,
        6.6763e-01, 1.4974e-03, 1.0472e-03, 1.4146e-03, 1.0249e-03, 1.0052e-02,
        8.1770e-01, 8.9898e-03, 7.7886e-03, 3.7155e-03, 1.7737e-03, 9.5728e-04,
        1.7773e-03, 1.8180e-03, 2.2164e-03, 8.6838e-03, 1.4810e-03, 3.1248e-01,
        2.1887e-03, 2.2020e-03, 2.6196e-03, 4.9616e-03, 4.9387e-01, 1.2882e-03,
        5.0746e-01, 1.2651e-02, 7.7796e-01, 5.7454e-03, 4.2126e-03, 4.9606e-01,
        1.1605e-03, 2.1471e-03, 4.3843e-01, 4.6088e-01, 7.6131e-01, 1.5336e-02,
        4.8716e-01, 9.7893e-04, 7.7314e-01, 2.8838e-03, 3.2141e-03, 1.3434e-02,
        5.0988e-01, 1.4730e-02, 1.2421e-03, 4.4231e-03, 4.2683e-02, 1.4912e-03,
        2.4244e-03, 6.6864e-03, 1.8828e-03, 2.4690e-01, 9.4513e-03, 1.6319e-03,
        1.0261e-02, 1.3718e-03, 1.6484e-03, 2.0595e-03, 1.6812e-03, 6.2665e-03,
        8.9165e-03, 6.2816e-03, 4.3181e-02, 6.1372e-04, 2.5918e-03, 4.7367e-03,
        7.9791e-01, 4.4908e-03, 1.8093e-03, 9.0937e-03, 8.8277e-03, 2.4866e-03,
        1.0028e-02, 5.6232e-02, 5.1741e-03, 4.3870e-03, 6.6630e-03, 3.9472e-03,
        1.1179e-03, 2.4979e-03, 3.2439e-03, 8.7097e-03, 3.0036e-03, 7.8917e-03,
        1.1366e-03, 2.0225e-03, 6.3247e-04, 9.6813e-03, 5.9923e-03, 2.8842e-03,
        2.7699e-03, 1.2255e-02, 7.2153e-03, 3.0880e-03, 8.3963e-03, 1.7493e-03,
        2.1852e-03, 4.9257e-03, 6.7481e-01, 1.5656e-03, 1.2726e-02, 4.5668e-03,
        8.6553e-01, 2.9407e-03, 2.9910e-03, 2.0719e-03, 1.1745e-02, 2.0888e-03,
        5.6512e-03, 9.4611e-01, 3.1712e-03, 9.0113e-01, 4.2587e-03, 3.6299e-03,
        8.5389e-04, 2.3081e-01, 1.0148e-02, 7.8298e-03, 3.4570e-03, 5.6292e-03,
        1.9873e-03, 6.0856e-01, 4.2276e-03, 6.7646e-03, 3.6725e-03, 8.3059e-01,
        4.1070e-03, 2.5056e-03, 8.0601e-03, 3.7676e-03, 3.9082e-03, 5.2631e-01,
        8.5510e-03, 8.5360e-03, 5.5003e-03, 2.7783e-03, 1.3898e-03, 3.3286e-03,
        1.7202e-03, 6.6135e-03, 1.1452e-03, 1.2044e-03, 6.4554e-03, 4.7419e-03,
        7.2505e-03, 5.8463e-03, 7.2183e-03, 4.4380e-03, 5.8017e-01, 2.5816e-01,
        9.4632e-03, 7.6313e-01, 7.3578e-03, 1.8321e-02, 8.9732e-03, 5.5483e-01,
        4.6042e-03, 8.0849e-02], device='cuda:0')
tensor([0.0069, 0.0189, 0.9776, 1.2009, 0.0151, 0.0088, 0.0076, 0.0059, 0.0027,
        0.7305, 0.0183, 0.0021, 0.0039, 0.0074, 0.3327, 0.0041, 0.0140, 0.0064,
        0.0076, 0.8036, 0.0197, 0.0092, 0.0080, 0.0159, 0.0023, 0.0054, 0.0213,
        0.0021, 0.0076, 0.0130, 0.0018, 0.0107, 0.0021, 0.0096, 0.0166, 0.0014,
        0.0067, 0.0105, 0.0051, 0.0026, 0.0048, 0.0120, 0.0062, 0.0031, 0.0084,
        0.0107, 0.0020, 0.0196, 0.0101, 0.9950, 0.0060, 0.0290, 0.0223, 0.0065,
        0.0081, 0.0079, 0.0179, 0.0054, 0.7038, 0.0017, 0.0087, 0.0042, 0.0046,
        0.0117, 0.0253, 0.0109, 0.0104, 0.0242, 0.0155, 0.0019, 0.0091, 0.0040,
        0.0060, 0.0071, 0.0201, 0.0102, 0.0088, 0.0022, 0.0019, 0.0106, 0.5729,
        0.0213, 0.0064, 0.0082, 0.0231, 1.0311, 0.0136, 0.0032, 0.0038, 0.0073,
        0.0199, 0.0021, 0.0235, 0.0137, 0.0068, 0.0072, 0.0109, 0.0078, 0.0027,
        0.0110, 0.0078, 0.0201, 0.0096, 0.0109, 0.4161, 0.0101, 0.0085, 0.0078,
        0.0093, 0.0077, 0.0206, 0.0266, 0.0064, 0.0189, 0.0124, 0.0232, 0.0094,
        0.0024, 0.0060, 0.0077, 0.0085, 0.0086, 0.0105, 0.0107, 0.0242, 0.0094,
        0.0170, 0.0142, 0.0088, 0.0066, 0.0076, 0.0045, 0.0024, 0.0195, 1.0477,
        0.0080, 0.0034, 0.0191, 0.0092, 0.0209, 0.0185, 0.0066, 0.0071, 0.0077,
        0.0135, 0.0064, 0.5521, 0.0110, 0.0047, 0.0015, 0.0107, 0.0068, 0.0022,
        0.0107, 0.0087, 0.0018, 0.0109, 0.0142, 0.0185, 0.0076, 0.0089, 0.0109,
        0.0129, 0.2768, 0.0062, 0.0042, 0.0044, 0.0216, 0.0016, 0.6930, 0.0093,
        0.0017, 0.0346, 0.0052, 0.0244, 0.0061, 0.0140, 0.0023, 0.0076, 0.0091,
        0.2533, 0.0126, 0.0059, 0.0096, 0.0166, 0.0027, 0.9531, 0.0162, 0.0090,
        0.0041, 0.0086, 0.0071, 0.0024, 0.0049, 0.0051, 0.0087, 0.0064, 0.0024,
        0.0076, 0.0022, 0.0023, 0.0016, 0.2863, 0.0080, 0.0079, 0.0121, 0.0054,
        0.0220, 0.0260, 0.0064, 0.0040, 0.0021, 0.0158, 0.0056, 0.4082, 0.7231,
        0.3681, 0.0075, 0.0036, 0.0186, 0.0127, 0.0201, 0.0079, 0.0120, 0.0025,
        0.0071, 0.3080, 0.0023, 0.0096, 0.0065, 0.0201, 0.0029, 0.0115, 0.0098,
        0.0024, 0.0061, 0.0054, 0.0165, 0.0025, 0.0077, 0.0214, 0.0059, 0.0049,
        0.0224, 1.0151, 0.1934, 0.0075, 0.0079, 0.0060, 1.0800, 0.0066, 0.0199,
        0.0030, 0.0469, 0.0088, 0.0097, 0.0092, 0.0059, 0.0094, 0.0109, 0.0084,
        0.0069, 0.0070, 0.0237, 0.0056, 0.0079, 0.0126, 0.0198, 0.0070, 0.0110,
        0.0458, 0.0056, 0.2787, 0.0058, 0.0105, 1.3018, 0.0017, 0.0258, 0.0026,
        0.0048, 0.0094, 0.0048, 0.0057, 0.0221, 0.3730, 0.0096, 0.0206, 0.0248,
        0.0045, 0.0073, 0.0083, 0.0105, 0.0060, 0.7469, 0.0104, 0.0018, 0.0073,
        0.0059, 0.5812, 0.0159, 0.0022, 0.0023, 0.0106, 0.0060, 0.0094, 0.5015,
        0.0227, 0.0109, 0.0082, 1.0957, 0.0073, 0.0075, 1.0178, 0.0089, 0.0091,
        0.0075, 0.0077, 0.0116, 0.0030, 0.0072, 0.0077, 0.0048, 0.0200, 0.0111,
        0.5533, 0.0196, 0.0021, 0.0113, 0.0086, 0.3011, 0.0029, 0.0017, 0.0042,
        0.0097, 0.3336, 0.0067, 0.0062, 0.9392, 0.0097, 0.9130, 0.0057, 0.0089,
        0.0049, 0.0137, 0.0052, 1.2759, 0.0168, 0.0019, 0.0105, 0.3661, 0.0207,
        0.0083, 0.0210, 0.0068, 0.0020, 0.0064, 0.3842, 0.0061, 0.0047, 0.0061,
        0.0024, 0.0241, 0.0190, 0.8752, 0.0074, 0.0050, 0.0083, 0.0146, 0.0097,
        0.0234, 0.0068, 0.0023, 0.0099, 0.0091, 0.0080, 0.0127, 0.0016, 0.0074,
        0.0018, 0.0077, 0.0023, 0.0050, 0.5955, 0.0031, 0.2865, 0.0093, 0.0021,
        0.0026, 0.0023, 0.0095, 0.0033, 0.1375, 0.0023, 0.0025, 0.3324, 0.0083,
        0.0022, 0.0092, 0.3968, 0.0031, 0.4257, 0.0027, 0.0103, 0.0218, 0.0081,
        0.0037, 0.0251, 0.0077, 0.0062, 0.1015, 0.0038, 0.0090, 0.0039, 0.0060,
        0.0210, 0.0156, 0.0027, 0.0026, 0.0116, 0.0039, 0.0024, 0.0031, 0.1946,
        0.0232, 0.0213, 0.7485, 0.0094, 0.0020, 0.0142, 0.0055, 0.0170, 0.0104,
        0.3052, 0.0101, 0.0140, 0.0233, 0.2351, 0.0074, 0.0049, 0.0096, 0.0021,
        0.0061, 0.0130, 0.0119, 0.0121, 0.0116, 0.0169, 0.0125, 0.0079, 0.0074,
        0.0055, 0.0119, 0.0021, 0.0068, 0.0077, 0.1275, 0.0025, 0.0129, 0.6832,
        0.0161, 0.0072, 0.0086, 0.0071, 0.0027, 0.7536, 0.0026, 1.0008, 0.8528,
        0.0042, 0.0039, 0.0095, 0.0200, 0.6252, 0.0066, 0.0089, 0.0019, 0.9883,
        0.0164, 0.8604, 0.0024, 0.9693, 0.0136, 0.0197, 0.0034, 0.0096, 0.0017,
        0.0080, 0.0218, 0.0141, 0.8767, 0.0065, 0.7678, 0.6071, 0.0062, 0.0051,
        0.0061, 0.0165, 0.0054, 0.0181, 0.0071, 0.0068, 0.0116, 0.0019, 0.0030,
        0.0228, 0.0023, 0.0185, 0.0086, 0.0219, 0.0022, 0.0160, 0.0061],
       device='cuda:0')
tensor([0.0480, 0.0364, 0.0246, 0.0292, 0.0245, 0.0130, 0.3613, 0.2548, 0.0045,
        0.0189, 0.0148, 0.0032, 0.0067, 0.4388, 0.0084, 0.0063, 0.0120, 0.0111,
        0.0091, 0.0198, 0.0160, 0.0239, 0.3773, 0.0286, 0.0040, 0.0099, 0.0148,
        0.0038, 0.0205, 0.0107, 0.0030, 0.0148, 0.0038, 0.5860, 0.0138, 0.0031,
        0.0083, 0.0169, 0.0141, 0.0045, 0.2694, 0.0205, 0.0077, 0.0041, 0.0147,
        0.0155, 0.0037, 0.0176, 0.0148, 0.0212, 0.2226, 0.0491, 0.0419, 0.0080,
        0.0129, 0.0112, 0.0678, 0.0144, 0.0140, 0.0032, 0.0147, 0.0074, 0.0055,
        0.0164, 0.0133, 0.0143, 0.0140, 0.0437, 0.8019, 0.0036, 0.0132, 0.0118,
        0.0097, 0.0132, 1.0021, 0.4774, 0.0131, 0.0038, 0.0035, 0.0152, 0.0123,
        0.0391, 0.0116, 0.0137, 0.0423, 0.0313, 0.0251, 0.0042, 0.0049, 0.0112,
        0.0364, 0.0039, 0.0186, 0.0224, 0.0084, 0.0111, 0.0103, 0.0093, 0.0046,
        0.7291, 0.0171, 0.0368, 0.0153, 0.0180, 0.4341, 0.0147, 0.0131, 0.0138,
        0.0154, 0.0094, 0.0164, 1.3015, 0.0113, 0.0152, 0.0244, 0.0403, 0.0296,
        0.0042, 0.0097, 0.0219, 0.0129, 0.0150, 0.2998, 0.0177, 0.0424, 0.0090,
        0.8050, 0.0125, 0.0124, 0.0105, 0.0091, 0.0082, 0.0041, 0.0157, 0.0260,
        0.4830, 0.0085, 0.0911, 0.0166, 0.0163, 0.0148, 0.0103, 0.3479, 0.0118,
        0.0120, 0.0079, 0.1962, 0.5539, 0.0081, 0.0027, 0.6798, 0.0108, 0.0039,
        0.0066, 0.0086, 0.0033, 0.0188, 0.6718, 0.0152, 0.0117, 0.0153, 0.0153,
        0.0174, 0.0095, 0.0081, 0.0080, 0.0085, 1.0475, 0.0031, 0.0181, 0.0136,
        0.0029, 0.0168, 0.0100, 0.0443, 0.0110, 0.0181, 0.0041, 0.4485, 0.0148,
        0.0175, 0.0110, 0.0073, 0.0138, 0.7815, 0.0046, 0.0236, 0.0136, 0.0153,
        0.0076, 0.0128, 0.0085, 0.0042, 0.0437, 0.0079, 0.4005, 0.0079, 0.0043,
        0.0117, 0.0032, 0.0040, 0.0046, 0.0070, 0.0078, 0.0136, 0.0241, 0.0090,
        0.9371, 0.0150, 0.0080, 0.0093, 0.0038, 0.0771, 0.0092, 0.0098, 0.0294,
        0.0128, 0.4607, 0.0475, 0.0139, 0.0107, 0.0163, 0.0120, 0.0193, 0.0053,
        0.0087, 0.0092, 0.0041, 0.0129, 0.3110, 0.0389, 0.0048, 0.0179, 0.0167,
